# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAuthor Load (0.000165)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 104) [0m
  [4;36;1mSQL (0.000035)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000149)[0m   [0mSELECT count(*) AS count_all FROM documents WHERE (author_id = 104) [0m
  [4;36;1mSQL (0.000217)[0m   [0;1mSELECT count(*) AS count_all FROM responsibilities WHERE (responsibilities.author_id = 104) [0m
  [4;35;1mSQL (0.000098)[0m   [0mSELECT count(*) AS count_all FROM responsibilities WHERE (responsibilities.author_id = 104) [0m
  [4;36;1mResponsibility Load (0.000109)[0m   [0;1mSELECT * FROM responsibilities WHERE (responsibilities.author_id = 104) [0m
  [4;35;1mSQL (0.000053)[0m   [0mROLLBACK[0m
  [4;36;1mAuthor Load (0.000172)[0m   [0;1mSELECT * FROM authors WHERE (authors.`id` = 104) [0m
  [4;35;1mAuthor Load (0.000096)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 101) [0m
  [4;36;1mSQL (0.000024)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000076)[0m   [0mSELECT count(*) AS count_all FROM documents WHERE (author_id = 101) [0m
  [4;36;1mSQL (0.000068)[0m   [0;1mSELECT count(*) AS count_all FROM responsibilities WHERE (responsibilities.author_id = 101) [0m
  [4;35;1mResponsibility Load (0.000068)[0m   [0mSELECT * FROM responsibilities WHERE (responsibilities.author_id = 101) [0m
  [4;36;1mSQL (0.000023)[0m   [0;1mROLLBACK[0m
  [4;35;1mAuthor Load (0.000058)[0m   [0mSELECT * FROM authors WHERE (authors.`id` = 101) [0m
  [4;36;1mSQL (0.000022)[0m   [0;1mBEGIN[0m
  [4;35;1mAuthor Load (0.000063)[0m   [0mSELECT * FROM authors WHERE (authors.name = 'Baz') LIMIT 1[0m
  [4;36;1mAuthor Load (0.000055)[0m   [0;1mSELECT * FROM authors WHERE (authors.id_sbn = '999') LIMIT 1[0m
  [4;35;1mSQL (0.000050)[0m   [0mINSERT INTO authors (`name`, `id_sbn`) VALUES('Baz', '999')[0m
  [4;36;1mSQL (0.000023)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000017)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000063)[0m   [0;1mSELECT count(*) AS count_all FROM documents WHERE (author_id = 73458) [0m
  [4;35;1mSQL (0.000060)[0m   [0mSELECT count(*) AS count_all FROM responsibilities WHERE (responsibilities.author_id = 73458) [0m
